time,mag1,mag2,mag3,mag4,mag5,mag6,mag7,mag8
13.321336507797241,861,816,832,814,873,901,872,824
13.424062013626099,863,815,834,814,874,904,873,824
13.526447772979736,864,815,832,815,874,904,872,825
13.624187707901001,863,817,832,814,874,901,874,827
13.726963520050049,864,816,832,815,874,904,875,826
13.829640865325928,864,817,835,816,875,902,875,826
13.932363271713257,865,818,832,815,875,902,874,827
14.034130573272705,863,819,833,816,874,902,877,828
14.13717269897461,866,818,834,818,876,904,875,827
14.239573001861572,864,818,833,819,874,903,877,830
14.341248035430908,864,819,835,817,876,903,876,829
14.444414615631104,864,818,835,817,876,903,877,830
14.54698371887207,864,819,834,817,875,905,878,829
14.648880958557129,867,818,834,816,877,904,878,830
14.751666069030762,864,817,834,816,878,904,880,831
14.853307485580444,864,818,832,815,877,906,879,834
14.956034660339355,864,818,833,815,877,906,878,832
15.059189081192017,866,818,832,815,876,905,878,832
15.161248922348022,864,818,832,815,876,906,878,832
15.263655185699463,863,818,833,815,877,905,877,830
15.366095542907715,864,820,832,814,877,906,877,833
15.468143701553345,865,818,834,814,876,905,878,830
15.570824146270752,865,818,832,816,877,905,879,830
15.668726444244385,864,817,831,814,876,906,878,828
15.771731615066528,864,816,832,813,876,905,878,827
15.873625040054321,864,816,830,815,877,904,876,828
15.976510524749756,863,816,831,812,876,904,876,828
16.07887864112854,865,815,830,813,876,904,876,827
16.18127942085266,865,818,830,813,876,904,875,826
16.28304123878479,865,818,831,814,874,907,875,824
16.38608980178833,866,816,830,815,876,904,875,823
16.4879367351532,869,817,831,815,874,906,873,824
16.5910587310791,867,818,831,815,876,906,875,823
16.693337440490723,867,817,831,816,875,906,873,824
16.795726776123047,867,818,834,815,875,906,874,823
16.897717237472534,867,818,832,816,876,905,873,823
17.00034809112549,867,819,834,816,876,908,873,824
17.102272033691406,869,820,835,815,876,907,872,824
17.205323457717896,869,820,833,815,879,905,872,824
17.30747652053833,869,821,834,816,877,908,871,824
17.409395694732666,872,821,835,817,877,906,873,824
17.512404918670654,872,824,836,817,878,907,873,824
17.615500450134277,873,823,837,817,879,907,874,826
17.71353244781494,874,823,840,819,880,907,875,827
17.815688610076904,874,825,839,820,880,908,875,828
17.917848348617554,877,825,840,820,880,909,876,829
18.019831657409668,876,828,840,822,879,909,877,830
18.12319564819336,876,827,841,822,881,909,877,831
18.225404977798462,876,828,842,823,882,909,877,832
18.327483415603638,875,830,842,824,884,909,878,834
18.43020796775818,876,831,843,825,882,910,880,833
18.53256583213806,876,829,844,826,883,909,880,834
18.635030031204224,874,829,845,825,884,910,881,835
18.736860036849976,876,829,845,826,884,912,881,835
18.839804649353027,875,828,845,825,887,912,881,837
18.941659450531006,874,828,844,825,885,911,883,838
19.044615268707275,874,827,844,825,885,914,882,838
19.147135734558105,874,828,845,825,885,911,881,839
19.24936270713806,875,828,845,826,886,912,882,838
19.35259985923767,876,829,845,826,885,911,881,837
19.454180240631104,876,831,846,826,885,913,882,837
19.556056022644043,875,831,846,826,886,912,881,841
19.659080266952515,878,831,847,826,889,913,882,839
19.757669687271118,878,831,847,827,887,913,885,840
19.85951280593872,879,833,849,827,887,915,883,840
19.962197065353394,879,834,849,828,885,914,883,839
20.064683198928833,880,835,850,828,886,916,884,840
20.16683292388916,880,836,849,830,887,915,884,841
20.269158840179443,879,835,850,829,888,914,883,840
20.371532201766968,883,836,851,830,888,914,887,840
20.47440814971924,882,836,851,830,889,915,885,841
20.576624870300293,882,837,853,831,889,916,885,842
20.67885708808899,883,838,852,831,889,915,887,842
20.780951023101807,883,839,854,832,889,916,885,843
20.88418197631836,883,839,853,832,889,916,885,844
20.986308574676514,883,839,855,832,891,916,885,845
21.08858060836792,884,839,854,832,889,917,886,845
21.190640687942505,882,840,854,833,890,918,886,844
21.293606758117676,881,840,855,832,889,917,886,845
21.395342588424683,883,838,855,832,889,917,888,844
21.497556924819946,881,839,855,832,889,917,889,844
21.600804090499878,881,838,855,832,890,918,888,845
21.702683210372925,881,839,856,833,890,918,888,844
21.801256895065308,880,839,856,832,890,918,887,844
21.90446901321411,880,840,855,831,891,918,889,845
22.006723642349243,879,837,856,831,890,917,888,845
22.108688831329346,878,837,856,831,890,918,889,845
22.211318492889404,879,836,856,829,890,918,887,845
22.313368320465088,878,838,854,832,889,918,887,846
22.41560411453247,877,837,857,830,889,919,889,846
22.518695831298828,879,838,856,830,890,919,888,846
22.62053871154785,877,839,856,831,890,921,888,846
22.722866535186768,878,841,858,830,891,919,889,848
22.82513403892517,879,840,857,831,892,919,890,847
22.92862892150879,878,840,859,831,892,921,890,849
23.030563592910767,877,840,860,832,892,920,890,849
23.13284134864807,878,840,859,833,894,920,892,849
23.235515117645264,879,841,860,832,893,922,892,850
23.33807110786438,880,841,860,835,894,921,895,852
23.440154314041138,881,842,860,835,896,922,893,852
23.541901350021362,880,841,860,833,897,922,893,852
23.6449077129364,880,844,861,835,895,923,895,853
23.746672868728638,881,845,863,836,895,923,896,855
23.84592032432556,882,847,861,835,895,923,896,854
23.94814944267273,882,846,862,835,897,926,895,855
24.050580739974976,882,846,865,837,897,925,899,856
24.152870416641235,885,847,864,837,898,924,897,856
24.254880905151367,883,846,864,838,898,925,897,856
24.357191562652588,882,847,866,839,898,926,898,859
24.46042013168335,886,847,865,839,898,925,899,858
24.562575578689575,883,848,868,840,900,925,899,860
24.664499282836914,885,849,866,841,900,926,899,858
24.767362117767334,887,849,866,841,900,927,900,858
24.8697669506073,885,850,867,841,899,925,900,859
24.972880363464355,886,849,867,845,900,926,900,859
25.0739586353302,886,850,867,843,901,926,901,860
25.1771137714386,888,851,868,842,902,926,902,860
25.278890132904053,888,851,868,843,901,927,902,859
25.38144588470459,887,852,869,843,901,927,902,859
25.484347820281982,887,852,869,843,901,927,902,860
25.58663320541382,888,852,869,844,902,927,902,860
25.68837857246399,887,851,872,843,902,927,904,860
25.791374683380127,887,852,870,843,902,927,901,860
25.889092922210693,886,851,870,843,901,927,903,861
25.992112159729004,887,851,869,844,902,928,903,861
26.09468984603882,886,850,871,843,902,927,903,862
26.197068691253662,886,850,868,844,902,927,903,861
26.30005931854248,888,851,868,842,901,929,903,860
26.401738166809082,885,849,867,843,901,931,902,861
26.504590272903442,886,849,867,843,902,928,902,860
26.607417345046997,884,849,867,842,901,928,900,860
26.709060430526733,886,849,867,844,902,928,901,859
26.811211347579956,889,849,866,842,901,929,901,860
26.91365146636963,886,847,867,842,899,928,902,859
27.016489028930664,885,850,867,842,901,928,901,860
27.11839723587036,885,847,867,842,901,927,901,862
27.221110820770264,885,849,865,840,900,928,902,859
27.323363304138184,884,847,867,841,902,928,899,859
27.425936698913574,887,847,866,840,902,927,900,859
27.52796244621277,885,847,866,841,902,927,900,859
27.630269289016724,885,849,867,840,901,927,900,860
27.733161687850952,885,847,867,840,903,928,901,860
27.835160970687866,883,848,867,841,900,928,901,861
27.933265686035156,886,848,868,841,904,928,901,860
28.03637957572937,887,849,868,841,903,927,901,861
28.138843536376953,886,850,868,841,902,927,902,860
28.24091386795044,886,850,868,842,905,928,904,861
28.34366488456726,888,851,869,842,904,930,902,862
28.445597410202026,885,851,869,844,905,929,901,861
28.54839515686035,884,851,870,843,904,929,904,861
28.65040946006775,885,851,869,844,904,929,903,862
28.7525737285614,884,851,869,842,904,929,904,862
28.855736255645752,885,850,868,843,904,930,903,862
28.957815885543823,885,850,868,843,904,930,901,862
29.05989933013916,885,850,868,844,903,929,901,862
29.16290044784546,884,850,870,844,905,929,901,861
29.26463484764099,885,851,869,845,904,930,902,861
29.36758804321289,887,852,871,844,905,930,905,861
29.46987748146057,886,853,870,846,905,930,902,863
29.571599006652832,887,854,871,846,905,931,901,861
29.674540519714355,887,853,871,847,906,930,903,863
29.777364253997803,887,855,872,847,905,932,903,863
29.87907075881958,887,855,874,848,907,931,903,863
29.97804045677185,888,857,873,848,906,932,904,865
30.079883337020874,888,855,873,849,905,931,904,863
30.182780504226685,889,856,875,849,907,931,905,863
30.28527069091797,891,856,876,849,907,931,905,864
30.38728642463684,890,857,874,850,907,931,905,864
30.489933013916016,890,857,875,850,907,932,905,865
30.592034816741943,891,860,874,851,908,934,905,866
30.6950581073761,892,858,876,851,909,936,907,866
30.797001600265503,890,859,878,851,908,933,907,866
30.899754524230957,892,860,876,852,911,933,906,865
31.001782417297363,891,860,877,855,908,935,908,867
31.104013442993164,893,860,877,853,909,934,909,868
31.207106828689575,893,859,878,855,910,935,907,869
31.309343576431274,894,860,878,856,911,935,906,869
31.410988092422485,893,860,880,855,912,935,908,868
31.513996362686157,894,861,879,856,912,935,909,869
31.616227865219116,895,862,879,856,912,938,908,869
31.71899390220642,896,862,879,857,912,938,910,870
31.821410655975342,896,863,879,857,913,935,910,870
31.92381501197815,896,863,880,857,912,939,909,871
32.0221905708313,897,862,880,857,914,935,910,870
32.12418508529663,896,861,881,859,913,936,910,871
32.22696328163147,896,863,880,858,913,937,910,871
32.32953143119812,898,863,882,857,913,935,911,871
32.43160557746887,901,861,882,858,914,936,910,871
32.533364057540894,897,863,883,858,914,939,911,871
32.63669776916504,899,864,882,860,913,937,910,870
32.73915243148804,899,864,882,859,914,937,909,872
32.842130184173584,897,863,881,860,914,936,911,871
32.9431312084198,897,863,881,859,915,937,912,872
33.0462486743927,896,863,881,860,914,938,912,872
33.14840006828308,895,864,881,860,914,937,913,873
33.25043702125549,896,863,882,861,917,937,913,872
33.35334658622742,895,863,881,861,914,937,912,873
33.45545053482056,895,862,879,861,917,937,911,873
33.55829167366028,895,863,880,861,914,936,912,873
33.66065502166748,896,864,881,862,914,936,912,872
33.76236391067505,896,863,880,861,915,936,910,872
33.86550760269165,895,864,880,860,913,937,909,871
33.96774697303772,893,863,879,862,913,935,910,870
34.065813302993774,895,862,880,860,914,937,909,871
34.16809821128845,894,863,879,861,913,936,908,869
34.27106857299805,894,861,880,862,912,936,908,868
34.37325191497803,893,862,878,860,912,936,907,868
34.47589135169983,894,859,878,859,911,935,907,867
34.57790470123291,894,861,878,859,910,935,908,868
34.68030023574829,893,860,879,858,911,935,907,865
34.783485651016235,893,860,877,859,911,936,906,866
34.88621950149536,894,860,878,858,911,937,906,865
34.98782467842102,894,860,876,859,912,935,907,864
35.09089493751526,893,859,876,858,911,937,906,864
35.192752838134766,894,860,876,856,911,935,907,865
35.29504942893982,896,861,877,858,911,937,906,864
35.39711809158325,894,860,877,859,913,935,905,863
35.499669551849365,896,860,879,857,913,935,906,863
35.60192060470581,899,861,877,858,911,935,905,865
35.70405602455139,897,861,877,858,911,935,907,864
35.807029724121094,898,863,878,858,913,935,908,864
35.90876340866089,899,862,879,860,914,937,908,865
36.0121533870697,898,863,879,860,914,939,909,866
36.11049675941467,899,864,881,859,915,937,909,867
36.21299195289612,900,866,879,860,913,938,910,866
36.31506872177124,898,865,880,861,914,939,910,868
36.418230295181274,898,867,881,861,913,938,910,867
36.51996183395386,899,866,881,861,915,937,909,868
36.622191429138184,899,864,882,862,914,940,910,869
36.72482252120972,899,864,881,861,916,936,910,870
36.82724142074585,898,864,879,860,915,938,910,869
36.92959451675415,898,862,879,859,915,939,909,869
37.03145718574524,898,862,882,857,914,937,909,868
37.13434338569641,896,862,879,858,915,937,911,870
37.23660492897034,896,861,877,859,915,938,909,867
37.33947801589966,898,860,877,857,913,936,909,866
37.44156622886658,897,860,877,856,913,937,908,866
37.543896198272705,897,861,879,856,913,936,907,867
37.647279024124146,897,861,877,855,913,937,908,868
37.74893569946289,898,861,877,857,912,938,907,865
37.85134196281433,898,861,879,855,915,938,908,867
37.953685998916626,898,861,877,856,914,937,906,866
38.05567765235901,898,861,876,855,914,940,910,865
38.154435873031616,898,859,877,854,912,938,909,865
44.38900899887085,880,837,858,833,904,929,894,852
44.491487979888916,883,836,858,833,904,929,895,849
44.59472680091858,884,836,860,834,902,928,895,850
44.696691036224365,880,837,860,833,902,929,894,850
44.79918384552002,881,837,859,835,904,931,893,848
44.901119232177734,882,838,860,836,906,928,893,847
45.00357937812805,884,839,862,837,904,930,894,846
45.1058087348938,884,840,859,837,904,928,894,847
45.208611726760864,884,840,861,838,904,930,896,847
45.3106472492218,884,842,862,840,906,929,895,846
45.413328647613525,885,843,861,840,907,930,894,846
45.5153911113739,886,842,861,841,906,931,895,845
45.617671251297,884,842,861,840,908,932,895,844
45.7204110622406,885,842,860,837,905,930,894,843
45.8222119808197,884,841,860,836,907,931,894,844
45.92477822303772,884,840,861,835,905,928,893,843
46.027435541152954,884,839,858,838,903,929,893,843
46.12963318824768,883,839,857,836,902,928,892,841
46.23243713378906,881,837,855,832,902,928,892,841
46.330721616744995,880,835,854,832,901,928,891,839
46.4327392578125,881,833,854,831,901,928,890,839
46.53563714027405,879,833,852,830,899,930,889,839
46.63777685165405,879,833,850,829,899,927,888,838
46.74073839187622,877,829,849,827,897,926,888,836
46.84313368797302,876,828,848,824,895,925,885,833
46.94509506225586,875,829,846,825,895,924,884,832
47.047966718673706,876,827,848,824,894,922,882,830
47.15049982070923,876,827,847,823,892,921,882,829
47.252779483795166,877,827,846,823,892,922,882,829
47.355432987213135,878,827,848,822,893,923,883,830
47.45784616470337,877,827,847,825,893,922,883,830
47.55933594703674,879,829,850,825,893,923,883,830
47.66236591339111,879,830,849,827,895,923,883,831
47.76535177230835,879,832,851,828,895,924,885,832
47.867533922195435,881,831,851,828,895,923,886,833
47.97024083137512,880,834,853,830,895,924,886,834
48.071566581726074,881,834,853,830,896,924,887,836
48.17437505722046,881,833,855,829,898,925,887,838
48.277029037475586,881,832,853,830,897,925,888,837
48.3748676776886,880,833,853,830,897,925,887,838
48.47685647010803,880,832,853,828,896,925,887,837
48.57993745803833,881,830,851,827,896,926,886,837
48.68215727806091,881,830,850,827,896,924,886,835
48.78502440452576,879,829,850,826,893,924,884,835
48.88717269897461,879,829,851,825,895,924,884,835
48.98958611488342,880,829,852,824,894,922,883,834
49.09193015098572,880,830,850,825,894,923,882,833
49.19442272186279,880,830,850,825,893,923,884,832
49.29634618759155,883,830,850,825,893,923,882,831
49.39909887313843,880,831,852,824,893,923,883,834
49.50105953216553,882,831,850,825,893,925,883,834
49.60335946083069,883,832,850,825,893,923,883,834
49.70624399185181,883,833,850,827,892,923,884,832
49.80896854400635,883,833,849,825,892,922,883,833
49.91100335121155,883,832,850,824,892,922,882,831
50.013272762298584,882,831,848,823,891,921,884,833
50.115224838256836,885,832,848,823,892,922,882,833
50.217604637145996,884,831,849,823,893,922,881,832
50.32043266296387,887,833,851,824,893,923,882,832
50.41975212097168,885,835,852,825,893,923,883,835
50.52158498764038,885,835,853,825,893,923,884,835
50.62355065345764,885,836,853,825,894,923,885,836
50.72631764411926,885,837,853,826,894,924,885,838
50.828993797302246,885,836,855,827,895,925,887,838
50.931151151657104,885,837,855,827,896,926,886,838
51.03336834907532,886,838,857,827,896,925,888,839
51.135255575180054,887,839,858,828,895,925,889,839
51.23887062072754,887,839,859,829,898,924,889,840
51.34102177619934,885,838,857,827,897,925,888,841
51.44316482543945,885,836,856,828,896,925,889,841
51.54634761810303,886,837,855,827,896,924,889,841
51.64847159385681,885,835,855,827,895,924,888,842
51.750823736190796,884,836,854,827,896,927,888,840
51.85341429710388,884,836,855,828,896,924,887,841
51.95524621009827,884,838,854,827,894,925,890,841
52.058104038238525,885,835,856,828,896,924,888,842
52.159836769104004,884,836,855,829,895,924,888,842
52.26220703125,886,837,856,829,895,926,889,843
52.36500310897827,882,835,858,828,894,926,889,844
52.463969707489014,882,835,855,828,895,923,888,841
52.56519818305969,881,833,855,828,894,923,887,842
52.66817378997803,881,832,854,827,894,922,887,840
52.7703058719635,880,833,854,827,894,923,886,839
52.87226462364197,880,833,854,827,893,924,886,839
52.97548031806946,880,834,855,827,893,924,886,839
53.07823348045349,881,834,855,828,894,922,885,839
53.180171489715576,879,833,855,828,894,923,885,839
53.28256297111511,882,833,854,827,895,923,887,837
53.38566589355469,879,833,854,826,894,924,886,836
53.48753619194031,880,831,852,827,893,922,884,835
53.589762687683105,880,831,852,825,893,924,882,833
53.692148208618164,879,830,852,825,893,922,882,833
53.793912410736084,877,830,851,826,892,922,881,833
53.89747905731201,877,830,851,826,893,921,879,833
53.99978017807007,877,830,850,822,893,921,880,832
54.101699352264404,879,828,850,824,893,921,881,831
54.20431041717529,878,829,850,823,895,922,880,830
54.3070707321167,878,829,850,826,893,921,879,830
54.40948700904846,878,828,850,823,893,921,882,829
54.50766444206238,880,828,852,824,892,923,879,830
54.60943412780762,878,829,851,824,895,920,879,830
54.712464332580566,877,828,851,825,894,922,879,828
54.81442308425903,879,832,853,824,894,921,879,831
54.916475772857666,878,831,850,825,895,923,879,830
55.01967787742615,882,831,852,824,894,924,880,831
55.1217782497406,881,831,853,826,895,921,883,828
55.22396755218506,881,831,853,825,894,922,881,830
55.32693409919739,882,831,854,826,896,924,882,831
55.429301738739014,882,833,855,827,897,923,882,831
55.531538248062134,882,835,858,828,897,923,882,833
55.634368896484375,883,835,855,828,897,926,884,833
55.73617935180664,885,836,857,830,897,924,886,835
55.838032484054565,884,836,857,830,898,926,886,835
55.940783977508545,885,837,859,829,897,927,885,837
56.042954206466675,885,838,859,832,898,927,886,838
56.14529371261597,885,837,859,831,897,926,888,839
56.24810338020325,887,839,860,831,899,926,887,840
56.35075616836548,889,840,860,833,899,927,888,840
56.452452659606934,890,840,861,833,900,930,892,841
56.55120038986206,888,842,861,833,900,928,890,843
56.653188705444336,888,841,861,832,901,931,890,843
56.7562735080719,886,840,862,831,901,928,891,846
56.85874009132385,886,839,862,832,901,928,891,843
56.960609674453735,887,840,861,831,900,927,892,844
57.06360983848572,887,839,860,831,899,928,891,842
57.16549038887024,886,837,859,830,899,927,891,843
57.267698526382446,884,838,857,828,897,928,889,841
57.370328187942505,882,834,856,827,896,926,888,842
57.473185777664185,881,833,854,825,895,925,886,838
57.57546877861023,880,831,854,824,893,924,885,837
57.67761993408203,880,830,852,822,892,924,884,836
57.78071856498718,878,830,851,823,893,924,885,835
57.88328194618225,878,828,849,824,893,924,884,834
57.98595929145813,881,829,850,821,891,922,882,833
58.08764457702637,879,828,849,820,890,923,881,832
58.18957710266113,877,827,849,819,890,923,882,832
58.29201364517212,877,827,847,820,890,924,881,831
58.394686222076416,876,827,846,818,889,922,880,831
58.49664664268494,876,825,846,818,890,922,879,829
58.59569311141968,876,825,846,816,889,925,879,828
58.69761252403259,876,824,845,815,890,921,877,827
58.80067563056946,875,824,845,816,890,921,876,827
58.90282869338989,876,823,844,816,890,922,875,825
59.0049946308136,876,825,843,816,889,921,875,827
59.1069450378418,876,823,844,815,891,921,875,826
59.20981216430664,875,821,843,817,889,923,876,825
59.31187629699707,875,822,843,815,893,920,875,824
59.4150128364563,876,822,845,815,890,920,875,826
59.51686501502991,876,822,846,818,890,920,876,825
59.619544506073,875,822,846,815,891,921,875,826
59.721823930740356,875,822,847,816,891,921,876,825
59.82488131523132,875,825,847,816,891,921,877,825
59.92693734169006,876,822,847,817,895,921,876,827
60.02876400947571,876,823,847,817,893,921,877,826
60.13163948059082,875,823,849,818,893,922,879,826
60.23416233062744,878,825,847,820,893,923,878,827
60.336568117141724,878,826,849,821,894,924,879,828
60.438740968704224,878,827,853,821,895,923,880,829
60.54098176956177,879,829,852,822,895,923,881,830
60.64002466201782,880,829,853,824,896,925,882,832
60.74222445487976,882,831,854,824,896,925,883,833
60.84429097175598,882,832,854,825,897,925,884,834
60.9463849067688,883,833,855,827,897,924,885,835
61.04909086227417,885,834,855,828,897,927,887,837
61.15178084373474,886,837,858,829,899,927,888,839
61.2537899017334,887,836,860,831,900,927,889,838
61.35661339759827,888,838,860,832,899,928,889,839
61.45874357223511,891,839,862,834,901,928,890,840
61.56097435951233,889,842,862,834,903,928,891,842
61.66316533088684,892,841,865,836,902,929,891,844
61.76590132713318,892,841,866,836,903,929,892,846
61.86810111999512,893,843,865,838,904,929,894,846
61.97091197967529,893,844,865,838,905,930,894,848
62.07392740249634,893,844,866,839,905,932,895,847
62.17514371871948,892,844,866,840,905,933,897,850
62.277459383010864,894,845,867,841,907,932,896,851
62.380253314971924,895,846,867,841,907,935,898,852
62.483115911483765,897,847,868,842,906,931,901,854
62.58495306968689,896,847,868,842,907,933,899,853
62.68411445617676,896,848,868,845,908,932,900,855
62.78642249107361,899,851,869,843,908,933,903,856
62.88830089569092,897,849,871,844,910,934,901,856
62.991365909576416,898,849,871,844,910,933,903,857
63.09322547912598,899,850,870,844,909,935,903,859
63.1956307888031,902,851,870,847,910,934,901,858
63.298139572143555,900,852,872,847,910,933,902,857
63.40026068687439,901,852,871,844,910,935,903,857
63.503151416778564,901,853,871,846,910,935,904,858
63.606116771698,901,853,871,847,910,935,906,859
63.70730495452881,905,853,873,847,912,936,907,860
63.81014657020569,902,853,874,845,911,938,905,859
63.91214203834534,902,854,873,847,912,936,907,860
64.01482057571411,904,856,875,848,912,938,906,860
64.11813187599182,904,855,875,849,912,935,909,861
64.21924638748169,905,859,874,849,912,936,907,860
64.32235407829285,907,857,875,852,913,936,908,861
64.42457628250122,907,858,875,851,912,935,906,860
64.52654695510864,908,859,876,851,913,934,906,862
64.62939286231995,908,859,877,851,911,936,906,861
64.72752475738525,907,862,877,853,913,936,905,860
64.830411195755,909,860,879,853,913,936,908,861
64.93236660957336,909,862,876,853,912,936,906,862
65.03513717651367,910,863,877,854,914,936,907,861
65.13716006278992,910,861,878,854,913,937,908,863
65.24000024795532,911,865,877,855,913,937,908,862
65.34303498268127,911,863,879,855,914,936,907,864
65.44496059417725,911,864,880,856,914,937,909,864
65.5467312335968,911,864,880,857,915,939,909,866
65.64975309371948,913,865,880,856,915,937,909,865
65.75186467170715,912,864,880,857,915,937,910,865
65.85365271568298,912,864,881,858,916,938,909,867
65.95647668838501,912,865,880,858,916,939,911,867
66.05905437469482,912,865,880,857,915,937,910,867
66.16167950630188,910,865,879,858,915,941,911,868
66.26408505439758,914,864,880,857,916,937,910,868
66.36650013923645,910,865,880,858,915,938,911,870
66.46837544441223,911,866,880,858,915,937,911,868
66.57095217704773,910,865,879,858,915,938,910,868
66.67297577857971,910,866,880,861,915,939,910,868
66.772052526474,909,866,880,860,914,938,911,868
66.87419009208679,911,866,880,860,915,939,911,868
66.9775698184967,910,866,880,860,916,939,914,868
67.07935357093811,911,867,882,861,917,938,911,869
67.18183636665344,909,868,883,861,915,940,911,871
